sourceModule,targetModule,edgeOccurrences,callerFunctions,calledFunctions
13-houses-npcs-vehicles-base.js,07-navigation-traffic-routes.js,1,createNpcMobility,nearestRoadProjection
13-houses-npcs-vehicles-base.js,11-render-materials-player-model.js,170,addHouseInterior | createAthleticsGym | createChest | createCrystal | createEnemy | createHouse | createNPC | createNpcMobility | createPlatform | createSizeChallenges | createSkyDome | createToyCar | createWaypointMarker | decorateHouseCommercial,addGlow | addVoxelOutline | box | cylinder | makePlanter | makeWindow | mat | premiumBox | premiumCylinder | registerCollider | registerPlatform | renderMat | sharedBoxGeometry | texturedRoofMaterial | tintedBrickMaterial
13-houses-npcs-vehicles-base.js,12-world-resources-nature.js,56,addHouseInterior | createAthleticsGym | createChest | createHouse | createNPC | createSizeChallenges | createToyCar | registerActivity,createFlower | createFurniture | createLamp | registerInteractable | signTexture
13-houses-npcs-vehicles-base.js,14-world-district-decoration.js,1,createNPC,iconTexture
13-houses-npcs-vehicles-base.js,20-world-build-cloud-houses.js,1,createChest,openChest
13-houses-npcs-vehicles-base.js,21-interactions-shop-social-races.js,4,addHouseInterior | createAthleticsGym | createNPC | registerActivity,exitHouse | openRaceCenter | talkToNPC | useActivity
13-houses-npcs-vehicles-base.js,23-vehicle-effects-driving.js,1,createToyCar,enterVehicle
14-world-district-decoration.js,11-render-materials-player-model.js,53,createAwning | createBackdropBuilding | createChallengeCube | createCoinTrail | createFloatingIsland | createFountain | createPlayground | createPortalArch | createStreetTree | createVoxelMushroom,addGlow | addVoxelOutline | box | cylinder | makePlanter | mat | premiumBox | renderMat
14-world-district-decoration.js,13-houses-npcs-vehicles-base.js,2,createBackdropBuilding | createVoxelMushroom,shadeColor
15-transit-bus-metro.js,02-state-save-cloud-account.js,5,clearBusWaiting | enterBus | exitBusAtStop | rideMetroTo | setBusWaiting,saveState
15-transit-bus-metro.js,03-ui-modal-install-pwa.js,29,ensureTransitPanel | enterBus | exitBusAtStop | openBusArrivalOffer | openBusStop | openMetroStation | rideMetroTo,closeModal | openModal | setFlag | toast
15-transit-bus-metro.js,04-education-daily-quiz.js,2,exitBusAtStop | rideMetroTo,trackDaily
15-transit-bus-metro.js,07-navigation-traffic-routes.js,11,buildBusRoadPath | busSpawnIndex | nearestForwardBusSegment | offsetBusPath | projectedBusPoint | recoverBusRoute | rideMetroTo | updateTransitWorld,buildRoutePoints | nearestRoadProjection | pointOnRoad | projectPointToPolyline | projectPointToSegment | trafficActorList | trafficSpeedFactor | updateNavigation
15-transit-bus-metro.js,09-responsive-ar-quality-diagnostics.js,6,enterBus | exitBusAtStop | rideMetroTo,auditPlayerMode | canEnterMobility
15-transit-bus-metro.js,11-render-materials-player-model.js,41,createBusModel | createMetroEntrance | ensureBusStop,premiumBox | premiumCylinder | renderMat
15-transit-bus-metro.js,12-world-resources-nature.js,5,createBusModel | createMetroEntrance | ensureBusStop,registerInteractable | signTexture
15-transit-bus-metro.js,14-world-district-decoration.js,2,createMetroEntrance | ensureBusStop,iconTexture
15-transit-bus-metro.js,17-adventures-learning-world.js,2,exitBusAtStop | rideMetroTo,advanceAdventure
15-transit-bus-metro.js,25-render-init-resize-position-collision.js,6,exitBusAtStop | rideMetroTo | safeBusExitPoint,groundHeightAt | positionBlockedForPlayer | rememberSafePlayerPosition | safePointNear
15-transit-bus-metro.js,26-input-player-physics.js,2,enterBus | rideMetroTo,clearMovementInputs
15-transit-bus-metro.js,28-multiplayer-social-online.js,2,exitBusAtStop | rideMetroTo,updateContext
16-emergency-services.js,02-state-save-cloud-account.js,7,activateFireIncident | createTrafficIncident | extinguishFireIncident | finishSafetyStop | openSafetyLesson | resolveTrafficIncident | startPoliceAlert,saveState
16-emergency-services.js,03-ui-modal-install-pwa.js,15,activateFireIncident | createTrafficIncident | extinguishFireIncident | helpExtinguishFire | openSafetyLesson | resolveTrafficIncident | startPoliceAlert,addReputation | addXP | awardMedal | closeModal | openModal | toast
16-emergency-services.js,07-navigation-traffic-routes.js,12,createTrafficIncident | extinguishFireIncident | moveIncidentResponder | movePoliceToward | moveServiceVehicle | serviceVehicleRoute | updateTrafficIncidents,buildRoutePoints | nearestRoadProjection | snapTrafficToRoad | trafficActorList | trafficSpeedFactor | updateNavigation
16-emergency-services.js,11-render-materials-player-model.js,66,createAmbulance | createFireIncidentSite | createFireTruck | createPoliceCar | createTrafficIncident | decorateCityServices,addVoxelOutline | premiumBox | premiumCylinder | renderMat
16-emergency-services.js,12-world-resources-nature.js,1,createFireIncidentSite,registerInteractable
16-emergency-services.js,13-houses-npcs-vehicles-base.js,1,extinguishFireIncident,updateWaypointMarker
16-emergency-services.js,14-world-district-decoration.js,3,createPoliceCar | decorateCityServices,iconTexture
16-emergency-services.js,15-transit-bus-metro.js,1,decorateCityServices,updateTransitPanel
16-emergency-services.js,22-careers-jobs-uniforms.js,1,extinguishFireIncident,completeActiveJob
16-emergency-services.js,23-vehicle-effects-driving.js,2,helpExtinguishFire | updateFireService,spawnDust
16-emergency-services.js,24-construction-system.js,1,finishSafetyStop,exitVehicle
16-emergency-services.js,25-render-init-resize-position-collision.js,1,finishSafetyStop,groundHeightAt
16-emergency-services.js,26-input-player-physics.js,1,finishSafetyStop,clearMovementInputs
16-emergency-services.js,27-npc-enemies-combat-camera-action.js,2,updatePoliceSystem,npcSpeech
17-adventures-learning-world.js,02-state-save-cloud-account.js,3,advanceAdventure | finishAdventure | startAdventure,saveState
17-adventures-learning-world.js,03-ui-modal-install-pwa.js,14,advanceAdventure | createRoyalCastle | finishAdventure | openAdventureHub | openTransitGuide | startAdventure,addCoins | addReputation | addXP | awardMedal | beep | closeModal | openModal | setFlag | toast
17-adventures-learning-world.js,08-map-parent-settings.js,2,openTransitGuide | startAdventure,setWaypoint
17-adventures-learning-world.js,11-render-materials-player-model.js,46,createCastleChallengeTokens | createRoyalCastle,addGlow | mat | premiumBox | premiumCylinder | renderMat
17-adventures-learning-world.js,12-world-resources-nature.js,7,createRoyalCastle,createSignpost | registerInteractable
17-adventures-learning-world.js,21-interactions-shop-social-races.js,1,createRoyalCastle,exitHouse
18-water-fishing-boats.js,02-state-save-cloud-account.js,2,enterBoatAsPassenger | updateBoatPanel,saveState
18-water-fishing-boats.js,03-ui-modal-install-pwa.js,8,castFishingVisual | enterBoatAsPassenger | resolveWaterWalking | updateBoatPanel,beep | toast
18-water-fishing-boats.js,04-education-daily-quiz.js,1,createLearningStation,openEducationHub
18-water-fishing-boats.js,09-responsive-ar-quality-diagnostics.js,5,enterBoatAsPassenger | setFishingUiActive | updateBoatPanel,auditPlayerMode | canEnterMobility | syncMobilePanels
18-water-fishing-boats.js,11-render-materials-player-model.js,24,createBoatModel | createLearningStation | createShoreFisher | ensureFishingVisual,mat | premiumBox | premiumCylinder | renderMat
18-water-fishing-boats.js,12-world-resources-nature.js,3,createBoatModel | createLearningPlaza | createLearningStation,createSignpost | registerInteractable
18-water-fishing-boats.js,13-houses-npcs-vehicles-base.js,1,createShoreFisher,createNPC
18-water-fishing-boats.js,14-world-district-decoration.js,1,createLearningStation,iconTexture
18-water-fishing-boats.js,19-campfire-hunting-house-extensions.js,2,ensureBoatPanel,exitBoat | startFishing
18-water-fishing-boats.js,23-vehicle-effects-driving.js,2,enterBoatAsPassenger | updateBoatPanel,updateVehicleControlsUI
18-water-fishing-boats.js,24-construction-system.js,2,enterBoatAsPassenger | updateBoatPanel,exitVehicle
18-water-fishing-boats.js,25-render-init-resize-position-collision.js,2,resolveWaterWalking | setFishingUiActive,groundHeightAt | scheduleStableResize
18-water-fishing-boats.js,27-npc-enemies-combat-camera-action.js,2,updateBoatPanel,boardNpcPassenger | nearestRideCompanion
19-campfire-hunting-house-extensions.js,02-state-save-cloud-account.js,5,exitBoat | finishCampfireCooking | nearestActiveCampfire | weightedFish,saveState
19-campfire-hunting-house-extensions.js,03-ui-modal-install-pwa.js,23,campfireAllowed | exitBoat | finishCampfireCooking | nearestActiveCampfire | openCampfire | openNearestCampfire | startFishing | weightedFish,beep | closeModal | confirmModal | openModal | toast
19-campfire-hunting-house-extensions.js,06-missions-profile-hud-inventory-tools.js,1,weightedFish,updateHUD
19-campfire-hunting-house-extensions.js,09-responsive-ar-quality-diagnostics.js,1,exitBoat,auditPlayerMode
19-campfire-hunting-house-extensions.js,11-render-materials-player-model.js,2,spawnCampfire,mat | premiumCylinder
19-campfire-hunting-house-extensions.js,12-world-resources-nature.js,1,spawnCampfire,registerInteractable
19-campfire-hunting-house-extensions.js,18-water-fishing-boats.js,10,campfireAllowed | constrainBoat | exitBoat | openNearestCampfire | startFishing,beginFishingVisual | ensureFishingModalStyle | isInsideLakeNavigable | isNearFishingArea | rectOverlap | safeBoatExitPoint | setFishingUiActive | updateBoatPanel | validBoatExit | waterAt
19-campfire-hunting-house-extensions.js,23-vehicle-effects-driving.js,2,exitBoat | nearestActiveCampfire,updateMobilityControlLabels | updateVehicleControlsUI
19-campfire-hunting-house-extensions.js,25-render-init-resize-position-collision.js,2,exitBoat,groundHeightAt | rememberSafePlayerPosition
19-campfire-hunting-house-extensions.js,26-input-player-physics.js,1,spawnCampfire,mobilityThrottleIntent
19-campfire-hunting-house-extensions.js,27-npc-enemies-combat-camera-action.js,1,exitBoat,releaseNpcPassenger
20-world-build-cloud-houses.js,02-state-save-cloud-account.js,11,buildWorld | collectResource | createForestAnimal | openChest | openHouseExtensionPlanner | reconcileCloudHouses | startHunting,saveState
20-world-build-cloud-houses.js,03-ui-modal-install-pwa.js,56,collectResource | createForestAnimal | enterHouse | openCampfireZone | openChest | openHouseExtensionMenu | openHouseExtensionPlanner | reconcileCloudHouses | spawnHouseExtension | startHunting,addCoins | addXP | awardMedal | beep | closeModal | confirmModal | openModal | setFlag | toast | vibrate
20-world-build-cloud-houses.js,04-education-daily-quiz.js,1,collectResource,trackDaily
20-world-build-cloud-houses.js,06-missions-profile-hud-inventory-tools.js,6,buildWorld | collectResource | openChest | openHouseExtensionPlanner | spawnHouseExtension,evaluateMissions | playToolAnimation | playerDisplayName
20-world-build-cloud-houses.js,09-responsive-ar-quality-diagnostics.js,2,enterHouse,auditPlayerMode | canEnterMobility
20-world-build-cloud-houses.js,11-render-materials-player-model.js,25,buildWorld | createCampfireZone | createForestAnimal | createHuntingArea | createLakeExpansion | spawnHouseExtension,box | premiumBox | premiumCylinder | registerPlatform | stableBox
20-world-build-cloud-houses.js,12-world-resources-nature.js,37,buildWorld | createCampfireZone | createHuntingArea | createLakeExpansion | spawnHouseExtension,createFenceLine | createFlower | createGoldFoundry | createGoldMine | createLamp | createLava | createRoad | createRock | createSignpost | createTree | createVillageWell | createWater | registerInteractable
20-world-build-cloud-houses.js,13-houses-npcs-vehicles-base.js,63,buildWorld | spawnHouseExtension,addHouseInterior | createAthleticsGym | createChest | createCrystal | createEnemy | createHouse | createNPC | createNpcMobility | createPlatform | createSizeChallenges | createSkyDome | createToyCar | createWaypointMarker | shadeColor
20-world-build-cloud-houses.js,14-world-district-decoration.js,1,buildWorld,createDistrictVisuals
20-world-build-cloud-houses.js,15-transit-bus-metro.js,1,buildWorld,createTransitWorld
20-world-build-cloud-houses.js,16-emergency-services.js,3,buildWorld,createFireServiceWorld | createPoliceSystem | decorateCityServices
20-world-build-cloud-houses.js,17-adventures-learning-world.js,3,buildWorld | collectResource,advanceAdventure | createRoyalCastle | restoreActiveAdventure
20-world-build-cloud-houses.js,18-water-fishing-boats.js,18,buildWorld | createForestAnimal | createLakeExpansion | extensionValid | startHunting | updateLifeActivities,cancelFishingSession | castFishingVisual | clearFishingTimers | createBoatModel | createLearningPlaza | createShoreFishingLife | hookFishingVisual | pullFishingVisual | rectOverlap | stopFishingVisual | updateShoreFishers
20-world-build-cloud-houses.js,19-campfire-hunting-house-extensions.js,7,createLakeExpansion | openCampfireZone | restoreLifeExpansion | startHunting | updateLifeActivities,finishCampfireCooking | nearestActiveCampfire | openCampfire | spawnCampfire | startFishing | weightedFish
20-world-build-cloud-houses.js,21-interactions-shop-social-races.js,1,reconcileCloudHouses,startRace
20-world-build-cloud-houses.js,22-careers-jobs-uniforms.js,1,collectResource,checkActiveJob
20-world-build-cloud-houses.js,25-render-init-resize-position-collision.js,4,buildWorld | enterHouse,reconcileWorldBuilds | rememberSafePlayerPosition | safePointNear | savePlayerPosition
20-world-build-cloud-houses.js,26-input-player-physics.js,1,enterHouse,clearMovementInputs
20-world-build-cloud-houses.js,27-npc-enemies-combat-camera-action.js,1,enterHouse,updateCamera
20-world-build-cloud-houses.js,28-multiplayer-social-online.js,2,createLifeExpansionWorld | enterHouse,applyCloudWorldObjects | updateContext
20-world-build-cloud-houses.js,30-pause-tests-public-api-bootstrap.js,1,buildWorld,updateBridgeVisual
21-interactions-shop-social-races.js,02-state-save-cloud-account.js,15,changeFriendship | finishRace | openHomeChest | openShop | openWorkshop | startRace | talkToNPC | useActivity,saveState
21-interactions-shop-social-races.js,03-ui-modal-install-pwa.js,94,changeFriendship | exitHouse | finishRace | openHomeChest | openHouseChallenge | openRaceCenter | openShop | openWorkshop | startRace | talkToNPC | useActivity,addCoins | addReputation | addXP | awardMedal | closeModal | openModal | setFlag | toast
21-interactions-shop-social-races.js,04-education-daily-quiz.js,8,finishRace | talkToNPC | useActivity,openEducationHub | trackDaily | triggerEmote
21-interactions-shop-social-races.js,05-avatar-life-customization.js,1,useActivity,openAvatarStudio
21-interactions-shop-social-races.js,06-missions-profile-hud-inventory-tools.js,6,changeFriendship | finishRace | openHomeChest | talkToNPC | useActivity,evaluateMissions | playerDisplayName | updateHUD
21-interactions-shop-social-races.js,09-responsive-ar-quality-diagnostics.js,1,exitHouse,auditPlayerMode
21-interactions-shop-social-races.js,11-render-materials-player-model.js,5,createRaceOpponent | spawnRaceCoins,box | cylinder
21-interactions-shop-social-races.js,13-houses-npcs-vehicles-base.js,2,finishRace | startRace,updateWaypointMarker
21-interactions-shop-social-races.js,16-emergency-services.js,1,useActivity,openSafetyLesson
21-interactions-shop-social-races.js,22-careers-jobs-uniforms.js,2,talkToNPC,completeActiveJob | openJobCenter
21-interactions-shop-social-races.js,23-vehicle-effects-driving.js,2,useActivity,openFireStationDesk | openTeacherJobLesson
21-interactions-shop-social-races.js,25-render-init-resize-position-collision.js,3,exitHouse,rememberSafePlayerPosition | safePointNear | savePlayerPosition
21-interactions-shop-social-races.js,26-input-player-physics.js,1,exitHouse,clearMovementInputs
22-careers-jobs-uniforms.js,02-state-save-cloud-account.js,4,completeActiveJob | equipJobUniform | focusActiveJob | startJob,saveState
22-careers-jobs-uniforms.js,03-ui-modal-install-pwa.js,13,completeActiveJob | focusActiveJob | openJobCenter | startJob | updateRace,beep | closeModal | confirmModal | openModal | setFlag | toast
22-careers-jobs-uniforms.js,06-missions-profile-hud-inventory-tools.js,7,completeActiveJob | focusActiveJob | restoreActiveJobRuntime | startJob,evaluateMissions | updateHUD | updateMissionHUD
22-careers-jobs-uniforms.js,07-navigation-traffic-routes.js,2,focusActiveJob,buildRoutePoints | updateNavigation
22-careers-jobs-uniforms.js,08-map-parent-settings.js,6,focusActiveJob,setWaypoint
22-careers-jobs-uniforms.js,11-render-materials-player-model.js,4,completeActiveJob | equipJobUniform | focusActiveJob | restoreActiveJobRuntime,applyAvatarCustomization
22-careers-jobs-uniforms.js,13-houses-npcs-vehicles-base.js,3,completeActiveJob | focusActiveJob,updateWaypointMarker
22-careers-jobs-uniforms.js,16-emergency-services.js,3,focusActiveJob | restoreActiveJobRuntime | startJob,ensureActiveFire
22-careers-jobs-uniforms.js,21-interactions-shop-social-races.js,7,focusActiveJob | startJob | updateRace,exitHouse | finishRace
23-vehicle-effects-driving.js,02-state-save-cloud-account.js,3,enterVehicle | startDeliveryJob | updateCareerMissions,saveState
23-vehicle-effects-driving.js,03-ui-modal-install-pwa.js,23,enterVehicle | openFireStationDesk | openTeacherJobLesson | startDeliveryJob | updateCareerMissions | updateVehicleFX | vehicleHorn,addXP | beep | closeModal | openModal | setFlag | toast | vibrate
23-vehicle-effects-driving.js,06-missions-profile-hud-inventory-tools.js,2,updateCareerMissions | updateVehicleControlsUI,playerDisplayName | updateMissionHUD
23-vehicle-effects-driving.js,07-navigation-traffic-routes.js,2,enterVehicle | openFireStationDesk,buildRoutePoints
23-vehicle-effects-driving.js,08-map-parent-settings.js,1,updateCareerMissions,setWaypoint
23-vehicle-effects-driving.js,09-responsive-ar-quality-diagnostics.js,1,enterVehicle,canEnterMobility
23-vehicle-effects-driving.js,10-player-skills.js,2,enterVehicle,syncPlayerRootScale | updateAbilityUI
23-vehicle-effects-driving.js,13-houses-npcs-vehicles-base.js,4,enterVehicle | openFireStationDesk | updateCareerMissions,applyVehicleAppearance | updateWaypointMarker
23-vehicle-effects-driving.js,16-emergency-services.js,1,openFireStationDesk,ensureActiveFire
23-vehicle-effects-driving.js,21-interactions-shop-social-races.js,1,openFireStationDesk,exitHouse
23-vehicle-effects-driving.js,22-careers-jobs-uniforms.js,13,enterVehicle | openFireStationDesk | openTeacherJobLesson | updateCareerMissions,activeJobProgress | checkActiveJob | completeActiveJob | equipJobUniform | focusActiveJob | setMissionState | startJob
23-vehicle-effects-driving.js,25-render-init-resize-position-collision.js,1,enterVehicle,groundHeightAt
23-vehicle-effects-driving.js,26-input-player-physics.js,4,enterVehicle | updateMobilityControlLabels | updateVehicleFX,clearMovementInputs | sprintRequested | updateRunUI
23-vehicle-effects-driving.js,27-npc-enemies-combat-camera-action.js,2,enterVehicle,boardNpcPassenger | nearestRideCompanion
24-construction-system.js,01-build-persistence.js,3,placeBuild,mergeBuildCollections | normalizeBuildRecord | normalizeBuildTombstones
24-construction-system.js,02-state-save-cloud-account.js,5,enterVehicleAsPassenger | exitVehicle | placeBuild | repairBridge,saveState | syncCloudProgress
24-construction-system.js,03-ui-modal-install-pwa.js,24,beginBuildMode | endBuildMode | enterVehicleAsPassenger | exitVehicle | openBuildMenu | placeBuild | repairBridge | rotateBuildPreview,addReputation | addXP | closeModal | openModal | setFlag | toast | vibrate
24-construction-system.js,06-missions-profile-hud-inventory-tools.js,1,placeBuild,evaluateMissions
24-construction-system.js,09-responsive-ar-quality-diagnostics.js,3,enterVehicleAsPassenger | exitVehicle,auditPlayerMode | canEnterMobility
24-construction-system.js,10-player-skills.js,3,enterVehicleAsPassenger | exitVehicle,syncPlayerRootScale | updateAbilityUI
24-construction-system.js,11-render-materials-player-model.js,1,createBuildPreviewMesh,sharedBoxGeometry
24-construction-system.js,13-houses-npcs-vehicles-base.js,2,exitVehicle,currentVehicleRef | persistParkedVehicle
24-construction-system.js,18-water-fishing-boats.js,4,canBuildAt,rectOverlap | waterAt
24-construction-system.js,19-campfire-hunting-house-extensions.js,1,enterVehicleAsPassenger,exitBoat
24-construction-system.js,20-world-build-cloud-houses.js,3,openBuildMenu | placeBuild | updateBuildPanel,openHouseExtensionMenu | resourcesEnough
24-construction-system.js,22-careers-jobs-uniforms.js,1,placeBuild,checkActiveJob
24-construction-system.js,23-vehicle-effects-driving.js,5,beginBuildMode | endBuildMode | enterVehicleAsPassenger | exitVehicle,stopEngineSound | updateVehicleControlsUI
24-construction-system.js,25-render-init-resize-position-collision.js,5,buildPlacementCandidate | canBuildAt | exitVehicle | placeBuild,groundHeightAt | rememberSafePlayerPosition | spawnBuild
24-construction-system.js,26-input-player-physics.js,5,enterVehicleAsPassenger | exitVehicle,clearMovementInputs | safeVehicleExitPoint | updateRunUI
24-construction-system.js,27-npc-enemies-combat-camera-action.js,1,exitVehicle,releaseNpcPassenger
24-construction-system.js,28-multiplayer-social-online.js,2,beginBuildMode | endBuildMode,updateContext
