function,module,description,startLine,endBoundaryLine,bodyBoundarySha256,callOccurrences,if,else,switch,case,for,while,catch,return,throw,ternaryTokensApprox,calls
normalizeBuildRecord,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",59,65,2eebf9ce7229e95ba1b69ca9de450839f47202f184b8d2c4d3f977b602d3cfcf,1,2,0,0,0,0,0,0,3,0,1,stableBuildId
normalizeBuildList,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",66,74,3a18ac16dd7a7d5191ae56587aee227bf94d681b49c10e519bc5b9407600c464,1,2,0,0,0,0,0,0,2,0,1,normalizeBuildRecord
normalizeBuildTombstones,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",75,83,dff0040336cb50a01eae62311ecad59a80d58625d5ba7fb546f6b8e933c0f03b,0,3,0,0,0,0,0,0,3,0,3,
mergeBuildTombstones,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",84,84,6cad60d049d9f93dd676ff8649102dbd26b69cb0178af1c42f813bd3692c0e0f,1,0,0,0,0,0,0,0,1,0,0,normalizeBuildTombstones
applyBuildTombstones,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",85,88,d18192d829fa546a7d4e37df2c55451ce210cd22ddf16b3824b74441152100f6,2,0,0,0,0,0,0,0,1,0,0,normalizeBuildList | normalizeBuildTombstones
mergeBuildCollections,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",89,91,6f045312fb41bba92450712099fd7b645be116adb18255ea6b92d2613fcd217b,2,0,0,0,0,0,0,0,1,0,0,applyBuildTombstones | normalizeBuildList
mergeEntityCollections,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",92,168,9332827923f4fe0a59cd7b3c1352b02bfc8c072e6f2ad178cb27ad215d09dced,0,2,0,0,0,0,0,0,2,0,2,
normalizeState,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",169,222,7f166d3851a48e191cf5fbfec7325d56b175c19ed974c17b543a0081a50b41f3,2,2,0,0,0,0,0,0,1,0,47,applyBuildTombstones | normalizeBuildTombstones
loadState,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",223,271,038a1f5e105125a59df4ae0647b11c6c7a40e176b4fc05572e99d411195ac5ab,6,10,2,0,0,1,0,4,5,0,5,ensureDailyChallenges | normalizeState | updateDailyBadge | updateHUD | updateLobbyStats
commitState,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",272,288,023e9ab7e3cc6c20286dc2daf78f8e1f5e3f833e30aa9f3a5baa93dfb94ed37e,7,0,0,0,0,0,0,2,2,0,1,applyBuildTombstones | ensureDailyChallenges | normalizeBuildTombstones | syncCloudProgress | syncGameAccount | updateDailyBadge | updateLobbyStats
saveState,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",289,296,e8ccd3f1f8819254e66392f2f7ccf4aa3994b747245187aa41d8b272ace78b05,1,1,0,0,0,0,0,0,2,0,0,commitState
cloudProgressPayload,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",297,305,be80c347492f37fa13c730513bbedaede20d0304aa464b023a74866f839ef4a7,0,0,0,0,0,0,0,0,1,0,15,
syncCloudProgress,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",306,309,8adb4408e593f8a7a0aa4ae2de439f4a26e3e5f00f4b7b6047d4e3e0d4531990,2,1,0,0,0,0,0,0,2,0,2,cloudProgressPayload | hasValidPlayerName
mergeCloudProgress,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",310,330,c03a7e324023153e5f2f81a32c08cf05f4d9ab9f9b513d5f485bdf446975637d,10,3,0,0,0,0,0,1,3,0,34,mergeBuildCollections | mergeBuildTombstones | mergeEntityCollections | normalizeState | reconcileWorldBuilds | syncCloudProgress | toast | updateHUD | updateLobbyStats | updatePlayerNameUI
accountLinked,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",331,331,cbcddbf8b56c3a2848aacdf14d4a5561d2b2ad7be4d96d443da6f908f64835d8,0,0,0,0,0,0,0,0,1,0,1,
accountPromptWasHandled,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",332,332,2f6a4b795fb8c51748605735ca7afd0b962665a19541f04fcbf58812a4f38f2f,0,0,0,0,0,0,0,0,1,0,0,
accountStatusText,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",333,349,b6473fed6fc967d8f72e7e3a673b3ca12d377782f61b0520614eba11410d8589,1,4,0,0,0,0,0,0,7,0,7,accountLinked
syncGameAccount,02-state-save-cloud-account.js,"Estado, save local, IndexedDB, nuvem e conta",350,403,aaf04799d7baed8b83ed5775dfbf94c805a3c262b547e0a92bef3a4e785a213b,13,16,0,0,0,0,0,2,10,10,20,accountLinked | applyPlayerName | commitState | normalizeState | sanitizePlayerName | saveState | updateHUD | updateLobbyStats | updatePlayerNameUI
openAccountForm,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",404,412,1c8bd4ddafe1c55beca48e0ffeaf1ef1620606b83aeb955055ec100555a67d4a,5,4,2,0,0,0,0,1,1,0,9,closeModal | escapeHtml | openAccountCenter | openModal | toast
openAccountCenter,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",413,422,ea5af933935fe6d58025c43dc5e12af0d331379f0045be8fc92b514324dbf48d,12,2,0,0,0,0,0,0,0,0,12,accountLinked | closeModal | confirmModal | escapeHtml | openAccountForm | openModal | openPlayerNameModal | saveState | syncGameAccount | toast
addXP,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",423,433,f0b9b73cd1df59f0d291751f7f325aee836734afefe33809744504e4b734682b,4,1,0,0,0,0,0,0,0,0,0,awardMedal | saveState | toast | updateHUD
addCoins,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",434,437,d14e01b57c4f87de9ee15570796241ce74e0c52f8cdb25a0151acdfd1068d705,2,0,0,0,0,0,0,0,0,0,0,saveState | updateHUD
addReputation,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",438,441,33b7783fd507b5d183e379b40cdb261ee5b62d952459153285eafec872d6803d,2,0,0,0,0,0,0,0,0,0,0,saveState | updateHUD
awardMedal,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",442,447,cdf303f815dd2b500bad8d6c06f56748f3e37330613f2053a38eeb195ae8ddc1,2,1,0,0,0,0,0,0,1,0,0,saveState | toast
setFlag,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",448,454,dce2ffaa9f2e031e0c5ce2621ceddae413b756f81a3fbdddce117a6da0506228,2,1,0,0,0,0,0,0,1,0,0,evaluateMissions | saveState
showScreen,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",455,459,74b14eca640899d9af86eca51015759a3ae53f8c8bf1308ff6110a8aade59b30,1,0,0,0,0,0,0,0,0,0,0,updateInstallUI
toast,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",460,465,162f60ddcfee544cf2ef4fda292a872423cfc7ac4c8a529245788c27749ca8d5,0,0,0,0,0,0,0,0,0,0,0,
vibrate,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",466,468,34b0fcf685678b3725fa78c6b594ab9237817b93d663be4cbc7e707c508e3627,0,1,0,0,0,0,0,0,0,0,0,
beep,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",469,483,7641e79fcbc4fa97c74ba21eaa045a7df6809cebff9c70ab590d32f89a24cc81,0,2,0,0,0,0,0,1,2,0,0,
openModal,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",484,498,bc77fbfd5594f90a4150a28f40c4df65f5089bf749002969789a5a74afab8e43,1,3,0,0,0,0,0,0,0,0,4,scheduleStableResize
closeModal,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",499,516,180c51e9a3476ff02130ab90b5ad5b22a18c4eb91414e497a4be2165519a1bcb,4,4,1,0,0,0,0,0,0,0,4,cancelFishingSession | clearExtensionPreview | startEngineSound | stopFishingVisual
confirmModal,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",517,530,eac0174669e738a656e9fd2661e2b2666df9321c68e019f5750cbff8711cd2fb,4,1,0,0,0,0,0,0,1,0,1,closeModal | openModal
updateInstallUI,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",531,577,e27e1a2cf5dc792c6f395e44d511c7f21f0ddb2de2242b17b93d1fe5402e564d,2,5,0,0,0,0,0,0,2,0,5,openModal | toast
isOfficialOtthiGameAddress,03-ui-modal-install-pwa.js,"Economia, flags, telas, modais, feedback, instalação e PWA",578,684,e950396c5458d176c3f2209b5633a03f1084175186f17e4434b1abb5db53f579,2,13,0,0,0,0,0,7,11,1,3,saveState | updateInstallUI
localDateKey,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",685,685,f24870fde3d3a6cbe887725bbf09616a26faf466ed816c667f691d9dca98fa23,0,0,0,0,0,0,0,0,1,0,0,
daysBetween,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",686,686,a52cda6a525bfbcf374883b7a983ec9b577afa1fa52be8ac47cfa3ee4888799e,0,1,0,0,0,0,0,0,2,0,0,
ensureDailyChallenges,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",687,687,45c4292810d49031ee346144ac0c40e88d942a54db08fde05cba9f3d0ed443e4,3,1,0,0,0,0,1,0,1,0,3,daysBetween | localDateKey | saveState
dailyDefinition,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",688,688,186449dc3f6d3322c456a70aef0bed47167b264c7d8b32478a5764ceb5299d91,0,0,0,0,0,0,0,0,1,0,0,
trackDaily,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",689,694,daa968cdb1b1791548c36aa2fc53d0b4502cca1c75700887a9e5f969b2a558a6,3,5,0,0,0,1,0,0,1,0,0,ensureDailyChallenges | saveState | updateDailyBadge
updateDailyBadge,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",695,695,4ba20e166bc7fffc0d3c68ea498a51151a29c43ecd012379adbb4db627f24c07,1,2,0,0,0,0,0,0,1,0,1,ensureDailyChallenges
claimDailyQuest,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",696,709,16ca2fb6aae14083cf4af4b0966ca30eeb2a886ccc20e342d30a30cc9c93dfb7,9,1,0,0,0,0,0,0,1,0,1,addCoins | addReputation | addXP | beep | dailyDefinition | openDailyChallenges | saveState | toast | vibrate
seeded,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",710,710,1319f2287dd6d17f3249d661b9ccd1e0570aced548c2a22f4c34a5cceb90c7a3,0,0,0,0,0,0,0,0,1,0,0,
shuffled,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",711,711,f5ba217d0c1b7351f0c351f162b97a6fd7c040f3c31ab2414b56fd5025e124da,0,0,0,0,0,0,0,0,1,0,0,
choiceSet,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",712,712,f0e3d380b81a25743a6ec12ef46bd95a3eabb66b776dcb9dc58449c78a739e2e,2,0,0,0,0,0,0,0,1,0,0,shuffled
mathRound,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",713,721,cb4e37719f10ede6dd4b1ff7267304d38d5d572308beb5b8dd68be0e37a58b81,4,5,0,0,0,0,0,0,6,0,8,choiceSet
portugueseRound,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",722,730,8ce27614b02591038517ef164d3db00c52b68a45e8f72fefbe62296e361cf343,5,5,0,0,0,0,0,0,6,0,6,choiceSet | shuffled
englishRound,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",731,739,9908ca6746f7842521a7022c9d7c42a9dd53aab96166aa861ad17a04e85421a8,5,5,0,0,0,0,0,0,6,0,2,choiceSet
generateEducationRounds,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",740,740,28f0df96294862151095cffeb6f7d5a1108efddb10d1b85f6678f10a2630996a,1,0,0,0,0,0,0,0,1,0,2,seeded
subjectLevelRecord,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",741,741,95015b357984a841f0191b122fe466702923922ecd01495cffddce766f18c16a,0,0,0,0,0,0,0,0,1,0,0,
subjectUnlocked,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",742,742,d052304da0885e4d3b3fbc3f13fa65bffd5ba7dd84fa0fd1fa9336b9f57c9638,1,0,0,0,0,0,0,0,1,0,0,subjectLevelRecord
educationSummary,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",743,743,eadeaa0d7fdd42e56a9133be5bb845c571c8aed009b6df11f55339893434162b,1,1,0,0,0,2,0,0,1,0,0,subjectLevelRecord
speakKidWord,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",744,744,d35e7d0651948db93552b555d3c894120cb44bdeba8e3307f8ce1a49b98d3920,0,0,0,0,0,0,0,1,0,0,0,
dailyChallengesHtml,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",745,745,1758fae4f4623b7585c3edb5c03fa496c71a6489eaafafcb0a629bd6e86e31f5,2,0,0,0,0,0,0,0,2,0,5,dailyDefinition | ensureDailyChallenges
educationSubjectHtml,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",746,746,1a6b235640a8a6a9d25e1654ff52a6449f092c19fa97bba61af109988459c457,2,0,0,0,0,0,0,0,2,0,6,subjectLevelRecord | subjectUnlocked
openEducationHub,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",747,756,5aab4e342499a7fe3d23ec9f8169a0c60c29934abf17db6772c05ad8105d22d3,10,5,0,0,0,0,0,0,4,0,8,claimDailyQuest | dailyChallengesHtml | educationSubjectHtml | educationSummary | ensureDailyChallenges | openModal | openSocialHub | playerDisplayName | startSoloEducationGame
openChallengeHub,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",757,757,a34cdb9eeb74773ee6e2699bfe73f436fc509eba075a3b0e4afe5b26dbb2b611,1,0,0,0,0,0,0,0,0,0,1,openEducationHub
openDailyChallenges,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",758,758,7f1d0505db90ee99dd2ae316ea3dc980eed069445bbdfe07ba9206abe0c5fd7e,1,0,0,0,0,0,0,0,0,0,0,openEducationHub
runEducationGame,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",759,772,9cc111fec96ac5404c6a9a4e4049ab5e20099ccfbf5bbebfd27e55526b77186f,12,6,1,0,0,0,0,0,4,0,9,addXP | beep | escapeHtml | finishSoloEducationGame | generateEducationRounds | openModal | speakKidWord
startSoloEducationGame,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",773,773,f2bc35abc4bc0a470f453b8d01df32b9efbd92176929403e44a24b7a9f73bbd7,3,0,0,0,0,0,0,1,0,0,0,closeChallengePrompt | runEducationGame | toast
finishSoloEducationGame,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",774,776,057713f886c30f8f177f72c869aaac7df69be1a27ea9226184dc79539738efce,11,2,1,0,0,0,0,0,0,0,6,addCoins | addXP | awardMedal | openEducationHub | openModal | saveState | startSoloEducationGame | subjectLevelRecord
startCinematicEmote,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",777,779,344134866ae5365e6be02f99b8265335337b3959dfa45bbf47489ad4ceb76ffd,0,1,0,0,0,0,0,0,1,0,0,
triggerEmote,04-education-daily-quiz.js,"Desafios diários, educação, quiz e coleção",780,790,c10609ef6f1b21e0c2023565ea6d859ae2c386f5891e9255e635f18c6da399a1,5,4,0,0,0,0,0,0,0,0,4,addXP | beep | startCinematicEmote | toast | vibrate
openQuiz,05-avatar-life-customization.js,"Avatar, roupas, uniformes, vida, moldes e ajuda",791,793,760b3e3a3b448120eeceb4ec53e3b5662e77489b6fc0f834cea773295abec6f4,1,0,0,0,0,0,0,0,0,0,0,openEducationHub
openCollection,05-avatar-life-customization.js,"Avatar, roupas, uniformes, vida, moldes e ajuda",794,812,90e3337553578abe1038f042241a4cb2f23b3d21e03f453a6921c41394855a94,1,0,0,0,0,0,0,0,0,0,1,openModal
effectiveAvatarUniform,05-avatar-life-customization.js,"Avatar, roupas, uniformes, vida, moldes e ajuda",813,820,64d0f184439c23fb405572a29469cc326f184e3cf6dffec73f96a7e44869335c,0,1,0,0,0,0,0,0,2,0,3,
avatarChoiceGroup,05-avatar-life-customization.js,"Avatar, roupas, uniformes, vida, moldes e ajuda",821,825,79d270ecaba86e81ca2f75573f0bbb24c9aef602c5a9a5711e01941702cad541,1,0,0,0,0,0,0,0,1,0,5,effectiveAvatarUniform
openAvatarStudio,05-avatar-life-customization.js,"Avatar, roupas, uniformes, vida, moldes e ajuda",826,835,0317833fc161e7089e5ebf1b7ccc6bf00c14f45ddd4ad9b097a7cf720981814a,12,0,0,0,0,0,0,0,0,0,2,applyAvatarCustomization | avatarChoiceGroup | closeModal | openModal | playerDisplayName | saveState | setFlag | toast
openLifePanel,05-avatar-life-customization.js,"Avatar, roupas, uniformes, vida, moldes e ajuda",836,851,cb1aec56636d7aa627fe46891f21e4729225304f81f3ec49eb3794c784238faa,3,2,0,0,0,1,0,0,0,0,1,closeModal | openModal | toast
openMolds,05-avatar-life-customization.js,"Avatar, roupas, uniformes, vida, moldes e ajuda",852,854,7d5589517ad570ca39b546026b25955780bbe71396068cc1d4847f76d9bb51a5,2,0,0,0,0,0,0,0,0,0,0,openModal | playerDisplayName
openHow,05-avatar-life-customization.js,"Avatar, roupas, uniformes, vida, moldes e ajuda",855,953,dea39d2e950108786717039dd71d5ba93c86520de197ab6474da7ed200799ca5,1,0,0,0,0,0,0,0,0,0,0,openModal
deriveMissionFlags,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",954,965,5071f2d1b8cb9878d509a86293d9991a7801b70cf2445dba09abfc7756113b7d,0,0,0,0,0,0,0,0,0,0,1,
evaluateMissions,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",966,983,95b41091544d7944944f6c0cd29a372d1c718be2e31189b51e2486511860b230,5,2,0,0,0,1,0,0,0,0,3,addCoins | awardMedal | deriveMissionFlags | toast | updateMissionHUD
updateMissionHUD,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",984,1002,580b524adc6b76fbbbd557e1702762d5368f4c3bb679c7e2a6b588625257847a,2,2,0,0,0,0,0,0,2,0,2,activeJobProgress | playerText
objectiveStatusLabel,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1003,1003,f5cb500988025448bef8d81ddbf3ed6bf30c921042ce1ef6bbd15519d7f577b6,0,0,0,0,0,0,0,0,1,0,1,
skillMasterySummary,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1004,1004,d6a50bd8331eb7b9707b773b5013b9b3fb1096c88d83bb0425bcb83b8775b0fc,0,0,0,0,0,0,0,0,1,0,1,
pinChapter,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1005,1005,730e0bb570acb33b7ec6676ff1d8c29671bc95e65f543553b84ba02a61dd20dc,4,0,0,0,0,0,0,0,0,0,1,evaluateMissions | saveState | toast | updateMissionHUD
openObjectivesPanel,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1006,1013,e81c3f9f831f3ec826f0d345e32df952d3a694ce4f64e300aec6e2a8fd43b2d9,7,0,0,0,0,0,0,0,1,0,17,activeJobProgress | deriveMissionFlags | openModal | pinChapter | playerText | skillMasterySummary
sanitizePlayerName,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1014,1014,b107c5b4cd393643459918f0c4874ba03f365bc7259a8ab83fa9a0cfa0bd9be4,0,0,0,0,0,0,0,0,1,0,0,
hasValidPlayerName,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1015,1015,73c3b68af88c0b16265afac8ad0b98589ddb79b351c1f039f52baaa1dea1b728,1,0,0,0,0,0,0,0,1,0,0,sanitizePlayerName
playerDisplayName,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1016,1016,a9b5dd1c024eb709bd424944d0136077787a78ea6396f43a578a472aa91f9e20,2,0,0,0,0,0,0,0,1,0,1,hasValidPlayerName | sanitizePlayerName
playerText,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1017,1017,2af737b2b5ac72a166fb4eaa81d9f9ec3f54260a743dbbf21f47c658b2bd1b9d,4,0,0,0,0,0,0,0,1,0,0,playerDisplayName
updatePlayerNameUI,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1018,1018,cd63aa64f5dd80d47ad9384e6cc350b20efc0bc4774bd067f509817d9cea153e,7,7,0,0,0,0,0,0,0,0,8,accountStatusText | hasValidPlayerName | playerDisplayName
applyPlayerName,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1019,1019,e1cffe14e65129b5ed275b51fe7720b0731a915960b835c2d656883ddab82367,4,2,0,0,0,0,0,0,2,0,8,sanitizePlayerName | saveState | toast | updatePlayerNameUI
openPlayerNameModal,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1020,1024,72d7ff402ad47a8fc14a09a536d321bb6b74ef3f24230f7fc40f007a37b68812,5,3,0,0,0,0,0,0,1,0,6,applyPlayerName | closeModal | hasValidPlayerName | openModal | toast
updateLobbyStats,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1025,1031,bac8e72ed2b7bea39fb287b9d46ca352b4826a848b8e29a16dce9654ba8ecf17,1,0,0,0,0,0,0,0,0,0,0,updatePlayerNameUI
updateHUD,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1032,1046,b57e8c63e974c3ab3a58ba1074f01e625fe7dd23eab6ac5b7f82798ac7c8c12e,2,1,0,0,0,0,0,0,0,0,2,updateMissionHUD | updatePlayerNameUI
openInventory,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1047,1059,17c51da4edb0e51b1615adb371720af0ba3fd16c407736e9f009cf3f706e25d1,4,1,0,0,0,0,0,0,1,0,3,openModal | saveState | toast | updateHUD
equippedTool,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1060,1060,f6e4074938f51cb58674268f1a7f4b2470485590f66d85dce08322cdf0ebc02f,0,0,0,0,0,0,0,0,1,0,1,
equipTool,06-missions-profile-hud-inventory-tools.js,"Missões, objetivos, perfil, HUD, inventário e ferramentas",1061,1063,06f37dde73ca0dd26b7f614fe952cd666f8bc1bd6175ecf5e2f5c9e3f22c30a1,3,2,0,0,0,0,0,0,2,0,0,refreshEquippedToolVisual | saveState | toast
openToolbelt,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1064,1066,e1feac1e551b706320d206c61c82e614030555f6db28e758a6ead5ffe19c0789,3,0,0,0,0,0,0,0,0,0,2,closeModal | equipTool | openModal
refreshEquippedToolVisual,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1067,1080,fa88ba59c04e0121e2169e23792620a4c047f52d0bbaa276454aaa4f24d0fa8d,7,4,2,0,0,0,0,0,1,0,4,box | renderMat
playToolAnimation,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1081,1089,2dbd1c254e8689bfbbe82889db41f8df50a83120a74a078eeb4a537caed1884a,2,0,0,0,0,0,0,0,0,0,1,beep | vibrate
routeLength,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1090,1090,2ede0493aa6e96907fd7077d32d6cdf7c26904155d07fb0078ce9238c3867b56,0,0,0,0,0,1,0,0,1,0,0,
compactRoute,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1091,1091,37d93aedbb3c0ec357ddff4b38d8ca7d1abd7393da8130db488dc592249de6b3,0,2,0,0,0,1,0,0,1,0,0,
projectPointToSegment,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1092,1092,ae6f7943580ea9b33ffdc59808b2f6accf8d7e89b80fc024ceaad7f459f42815,0,0,0,0,0,0,0,0,1,0,0,
